num,red,green,blue
0,1758,1601,1747
1,1731,1594,1747
2,1727,1600,1724
3,1722,1606,1726
4,1722,1601,1723
5,1761,1594,1746
6,1742,1596,1753
7,1725,1599,1724
8,1723,1605,1737
9,1739,1606,1748
10,1741,1598,1732
11,1738,1599,1734
12,1726,1590,1729
13,1720,1594,1730
14,1732,1610,1747
15,1748,1598,1748
16,1744,1602,1728
17,1731,1580,1731
18,1744,1603,1751
19,1731,1602,1731
20,1728,1604,1729
21,1732,1598,1720
22,1735,1588,1743
23,1749,1599,1752
24,1740,1600,1742
25,1732,1608,1729
26,1729,1599,1728
27,1739,1596,1731
28,1743,1595,1726
29,1728,1590,1753
30,1746,1607,1745
31,1715,1601,1721
32,1739,1597,1729
33,1752,1596,1743
34,1722,1589,1733
35,1748,1603,1750
36,1716,1601,1735
37,1730,1598,1724
38,1757,1597,1746
39,1719,1595,1726
40,1745,1602,1743
41,1711,1596,1728
42,1742,1606,1731
43,1731,1589,1722
44,1730,1601,1734
45,1732,1597,1750
46,1716,1604,1724
47,1727,1607,1747
48,1733,1594,1719
49,1747,1595,1744
50,1740,1596,1752
51,1716,1591,1747
52,1717,1598,1724
53,1734,1598,1720
54,1746,1596,1755
55,1718,1589,1763
56,1715,1588,1726
57,1710,1599,1729
58,1737,1605,1730
59,1731,1592,1747
60,1720,1592,1726
61,1720,1590,1730
62,1717,1599,1734
63,1727,1601,1721
64,1736,1594,1724
65,1753,1593,1749
66,1728,1600,1739
67,1719,1600,1753
68,1716,1600,1726
69,1752,1599,1732
70,1729,1592,1754
71,1718,1584,1741
72,1716,1588,1731
73,1713,1591,1726
74,1734,1600,1720
75,1755,1592,1750
76,1739,1597,1755
77,1728,1605,1748
78,1717,1596,1739
79,1740,1602,1726
80,1732,1594,1743
81,1726,1598,1733
82,1738,1602,1745
83,1713,1591,1736
84,1727,1602,1722
85,1748,1593,1748
86,1720,1594,1736
87,1744,1599,1734
88,1722,1595,1740
89,1728,1608,1726
90,1737,1583,1725
91,1741,1596,1740
92,1731,1595,1749
93,1717,1598,1729
94,1734,1604,1725
95,1736,1582,1725
96,1750,1596,1745
97,1729,1591,1746
98,1718,1597,1722
99,1730,1607,1736
100,1730,1591,1718
101,1744,1595,1753
102,1726,1596,1726
